Index,Character,Level
3916,陷,6
3917,却,6
3918,让,6
3919,座,6
3920,热,6
3921,线,6
3922,认,6
3923,如,6
3924,一,6
3925,乳,6
3926,若,6
3927,塞,6
3928,三,6
3929,治,6
3930,丧,6
3931,失,6
3932,山,6
3933,谷,6
3934,伤,6
3935,亡,6
3936,演,6
3937,勺,6
3938,少,6
3939,舌,6
3940,计,6
3941,及,6
3942,深,6
3943,审,6
3944,升,6
3945,级,6
3946,省,6
3947,圣,6
3948,而,6
3949,识,6
3950,字,6
3951,践,6
3952,食,6
3953,欲,6
3954,适,6
3955,养,6
3956,续,6
3957,首,6
3958,脑,6
3959,席,6
3960,相,6
3961,书,6
3962,薯,6
3963,条,6
3964,双,6
3965,爽,6
3966,税,6
3967,顺,6
3968,话,6
3969,死,6
3970,四,6
3971,寺,6
3972,送,6
3973,素,6
3974,虽,6
3975,岁,6
3976,踏,6
3977,塔,6
3978,灯,6
3979,太,6
3980,阳,6
3981,叹,6
3982,探,6
3983,索,6
3984,讨,6
3985,趟,6
3986,掏,6
3987,特,6
3988,疼,6
3989,痛,6
3990,踢,6
3991,提,6
3992,交,6
3993,然,6
3994,添,6
3995,田,6
3996,径,6
3997,跳,6
3998,听,6
3999,红,6
4000,讯,6
4001,胞,6
4002,铜,6
4003,投,6
4004,透,6
4005,徒,6
4006,弟,6
4007,途,6
4008,团,6
4009,推,6
4010,退,6
4011,吞,6
4012,托,6
4013,拖,6
4014,挖,6
4015,娃,6
4016,哇,6
4017,币,6
4018,资,6
4019,弯,6
4020,曲,6
4021,顽,6
4022,网,6
4023,吧,6
4024,页,6
4025,危,6
4026,威,6
4027,胁,6
4028,微,6
4029,炉,6
4030,维,6
4031,为,6
4032,何,6
4033,娱,6
4034,卧,6
4035,乌,6
4036,云,6
4037,无,6
4038,效,6
4039,舞,6
4040,蹈,6
4041,误,6
4042,西,6
4043,班,6
4044,牙,6
4045,吸,6
4046,牺,6
4047,牲,6
4048,戏,6
4049,细,6
4050,菌,6
4051,先,6
4052,锋,6
4053,嫌,6
4054,显,6
4055,险,6
4056,声,6
4057,消,6
4058,耗,6
4059,小,6
4060,麦,6
4061,晓,6
4062,笑,6
4063,脸,6
4064,协,6
4065,写,6
4066,愿,6
4067,脏,6
4068,兴,6
4069,薪,6
4070,信,6
4071,仰,6
4072,用,6
4073,旺,6
4074,程,6
4075,凶,6
4076,珍,6
4077,悬,6
4078,旋,6
4079,拔,6
4080,举,6
4081,血,6
4082,液,6
4083,循,6
4084,环,6
4085,压,6
4086,迫,6
4087,烟,6
4088,沿,6
4089,宴,6
4090,氧,6
4091,药,6
4092,要,6
4093,野,6
4094,医,6
4095,依,6
4096,性,6
4097,贯,6
4098,仪,6
4099,式,6
4100,遗,6
4101,憾,6
4102,模,6
4103,齐,6
4104,因,6
4105,阴,6
4106,谋,6
4107,隐,6
4108,私,6
4109,英,6
4110,雄,6
4111,迎,6
4112,迷,6
4113,优,6
4114,游,6
4115,玩,6
4116,乐,6
4117,愉,6
4118,与,6
4119,宇,6
4120,航,6
4121,预,6
4122,元,6
4123,原,6
4124,谅,6
4125,圆,6
4126,珠,6
4127,晕,6
4128,允,6
4129,许,6
4130,运,6
4131,杂,6
4132,遭,6
4133,受,6
4134,遇,6
4135,早,6
4136,增,6
4137,扎,6
4138,弹,6
4139,债,6
4140,占,6
4141,战,6
4142,术,6
4143,友,6
4144,站,6
4145,章,6
4146,秘,6
4147,掌,6
4148,账,6
4149,涨,6
4150,碍,6
4151,招,6
4152,照,6
4153,耀,6
4154,哲,6
4155,这,6
4156,整,6
4157,顿,6
4158,政,6
4159,症,6
4160,状,6
4161,之,6
4162,类,6
4163,支,6
4164,枝,6
4165,知,6
4166,织,6
4167,直,6
4168,责,6
4169,指,6
4170,慧,6
4171,中,6
4172,华,6
4173,忠,6
4174,钟,6
4175,肿,6
4176,种,6
4177,粥,6
4178,宝,6
4179,诸,6
4180,角,6
4181,煮,6
4182,住,6
4183,宅,6
4184,驻,6
4185,柱,6
4186,祝,6
4187,专,6
4188,赚,6
4189,备,6
4190,追,6
4191,究,6
4192,捉,6
4193,咨,6
4194,询,6
4195,自,6
4196,我,6
4197,在,6
4198,宗,6
4199,总,6
4200,经,6
4201,租,6
4202,足,6
4203,以,6
4204,族,6
4205,祖,6
4206,钻,6
4207,最,6
4208,佳,6
4209,终,6
4210,恶,6
4211,废,6
4212,谈,6
